               time ,                signal 
588130801.1,2.514695004
897713727.9,5.208229114
891530729.5,2.286295639
815837477.3,-3.069739757
35889585.62,-1.890121205
691757581.8,-4.35206876
378680942,0.821254361
518510945.4,-2.861660349
657951465.6,0.273591313
193850217.9,3.8334854
272316402.1,-7.009860616
718605933.6,0.332613254
783003609.5,-3.485333783
850327639.8,-0.06973052
775244894,-2.18654709
36664306.42,-4.571250841
116693735.1,-3.750911685
751280699.5,2.3446573
239218216.2,1.135985502
254806013.9,-0.993777632
857625531.2,0.960913694
949779026.1,-3.841309044
561686858,-1.520894541
178780519.8,0.721704053
770251933.1,1.810302382
492381039.6,1.99333976
631253065.6,-0.672319922
839497922.9,0.765699821
461039396.3,0.029028663
497940073.3,0.418661399
679411117.6,-2.605659544
650785914.1,-0.218307768
268795238.7,-1.883354001
67324666.94,-0.357200147
771445138.4,5.006967394
480984132.3,4.169366498
329206407.7,-2.53884525
510641056.2,1.044420019
263628828.7,-2.197760695
310511550,0.206562167
626853437.7,3.462368605
557449810.6,-4.08254881
318579559.6,0.245962007
394843220.9,-4.207964968
257974585.9,-1.337681649
582241123.3,-0.471811093
161628710.4,-6.267580232
598133819.8,2.1384307
825823577.3,-2.734629665
156391718.5,-4.821277901
734300519.3,2.333879728
408643432.1,-0.167327525
778687904.4,-0.67786087
803970567.6,-0.835034565
786071443.5,0.979088797
592287018.7,5.131219928
664489202.8,-4.466344216
646567286.8,1.06342604
425636479,-0.913619551
513568333.8,-2.226856089
501257843.7,2.012426949
37083810.92,-4.404638439
708116095.2,1.869648703
620430600.2,3.899854976
777808534.6,-2.724687338
459409465.6,2.526876012
379805554.7,-0.31775022
291892203.6,-4.279977519
557228862.5,-3.251172742
84163601.7,0.977320341
631281669.1,1.417955358
944570487.9,-1.915463412
891237534.9,1.707095188
878582579.8,0.462413032
344751627,1.944111169
703100532,-2.944550684
527337604.7,-2.476382196
659316955.6,-1.367879247
268290633.7,-7.465816159
607767079.4,1.755723456
48157370.01,-0.176440842
695500639.4,3.67600353
299271877.7,-2.679713713
165635554.9,0.532159509
332251940.1,1.180060066
165437745.5,-2.532473703
914637981,-1.401049532
284025005.9,-3.027325203
107607264.8,-0.516107329
117001770.2,0.580316386
755523598.8,-0.641054142
838894458.2,-0.381693324
35537026.67,-0.884609392
121443769.8,-2.554598998
891008055.1,2.154458455
515092234.2,-0.61282703
924419011.6,1.705185354
581242629.7,2.250887109
773256387.3,2.937028088
422676894.3,-1.606041651
825464751.3,-2.9165796
385404561.7,1.666743988
354345962.3,-0.33296116
428078522.5,-1.877514005
395065181.6,-4.04427468
844629714.1,1.051178685
373823809.2,0.154947051
371580976.2,3.281686602
415942958,-1.598331617
424544476.4,3.245621048
662804842.8,-2.412002599
189775925.6,-3.305718033
722478651.1,3.283253567
253660972.9,-0.476652283
962674138.5,2.385068246
132661245.8,-4.870323326
806796697.4,0.333115953
354995450.4,1.083829023
84638304.8,1.185687589
731168775.7,4.075374352
996600854.6,1.881543408
9592770.783,-4.598610199
237573387.5,2.584658611
461924781.7,1.124594968
765258837.9,2.146440044
972503314.3,-0.603360571
915946998,-3.104566328
587446781,-1.564253115
444375328.1,-0.892379257
441075940.1,1.061881375
693991371.4,-1.203529259
726640973.7,3.23059067
734732757.5,1.298575197
384220529.6,-1.714505313
945395911.4,0.721284909
793669264.8,0.763624713
257814665.5,-1.695208617
636486942,1.726982535
845140523.3,-0.063549924
7775148.666,-4.854504991
77036274.32,-2.098251272
989425139,1.455806896
790965012.2,-0.989130296
736887380.3,3.584242391
866389845.8,0.673523454
230754122.3,0.20836045
105502249.5,1.484157109
742935269.4,-0.45419247
475156343.3,6.210773166
759652834.3,5.610715122
485993132.4,3.021893868
275933791,-4.371113552
381783367.2,0.148262282
676201398.5,-2.071497578
736471030.7,2.00838417
970604695.2,-1.681582776
681362718.8,1.062762918
490451998.9,-0.524631165
128403242.1,-3.456265253
503830931.9,-1.693846705
409669104.1,-1.072146391
255597375.8,-0.396985672
618066026.3,0.620198805
895014448.6,4.607206685
667502390.9,-0.166029762
575853355.9,-2.442557227
648720482.2,3.198705822
961076765.7,-0.155117394
864369247.3,3.389431435
782728776.7,-0.261638819
311103320.5,2.277076314
271913860.4,-1.501439444
957380542.2,-2.732880369
516442680,-1.646476324
417425527.1,0.590460484
638863069,2.092160275
689527361,-2.647157807
768486494.9,4.348616529
442854587.7,0.536814969
951314490.1,-2.378378045
532791285.1,-0.677650997
313561379.1,-1.155400289
203522063.5,-0.932835378
985347618.5,1.162929076
467839211.4,1.964178007
702929220.5,-3.13405994
154604088,-2.574237756
730999386.5,0.213617421
660586043.6,0.675192033
736428677,3.616234949
906689290.8,-0.793415482
793316313.7,-1.338810733
394969731.2,-1.819527774
922155728.8,-4.68146322
40945316.89,-3.560941405
794342109.1,0.158717852
837971649.4,4.707605298
541926692.5,-4.013070667
630372199.9,0.64109839
972483918.5,3.734438316
397447321.3,-0.363471928
503539679.8,-1.064209286
480051784.5,3.463070267
709918762.8,1.045928927
17648161.02,-5.951957937
63605234.39,2.207008818
116973441,2.91314673
830885202.4,-2.301478553
306237837.2,-0.038571199
613293781,2.352618868
553551510.5,3.606128236
787143098.3,-4.849148657
824669271.8,-1.695672985
819212567.1,-0.767846284
56484157.79,-1.222693884
890334976.3,5.656044237
951781563.6,0.897446745
221119160.9,0.820804573
774973047.5,4.062134209
415163764.1,-0.228422645
463675233.5,4.347984434
681397022.2,-0.815108925
932778438.3,0.22777056
857565703.2,0.689344244
958202505.9,-4.995284452
633603539.1,-0.389012123
66610879.59,2.369505537
871408446.2,1.623477253
360870839.6,-0.691884822
639464500.6,0.800805508
907399645.9,5.476630624
507049382.1,1.236889878
859246804.1,2.789861211
996803057.3,1.953264404
998467144.2,5.419897167
296423408.5,-0.532778412
252959707.3,-2.060649993
217776922.8,0.526493208
466561369.3,-0.191961298
876663949.6,4.129216789
438510669.5,1.221032172
215743839.2,0.114363449
493378685.9,4.942977673
925035060,0.780994685
112945808.5,-3.093580082
386503510.5,-4.892144441
398747022.3,-3.06466888
307956097.6,-2.084832595
54963132.8,-2.439354601
211519833.5,1.910482041
936953175.5,-0.711606558
240287370.4,-1.421205793
14856534.49,-4.211669609
426095858.3,-1.215936371
621369748.3,2.94960178
361079239.8,1.775726486
958954269.4,1.399884819
151970892.8,-3.983943052
951441911.4,-0.947431293
478582824.1,1.748220704
807432154.1,-0.177183862
632933972.9,-1.526183087
179323449.7,-2.421488237
37159478.99,-1.843708874
946616655.3,-1.51889921
890178940.1,3.756518993
731034313.8,3.075789781
458746097.5,-2.145938214
419995820.1,-2.273543885
839212482.4,-0.929192356
483796986.2,-0.62915703
402465452.7,2.994657958
380376379.1,-3.267508922
946461736.4,-2.848754284
652864566.8,-0.874876574
169339220.9,-2.532877973
739231280.2,2.540038364
380206093.8,-0.869822723
806772158.3,-2.702720776
372599367.4,-2.959242223
206885319.9,1.241539177
490579835.9,3.726379018
192319911,-0.554159685
184258019.3,0.329397933
300750998.3,1.342939223
592167286.4,0.381805476
496116152,-1.579778885
916651965.8,-1.628055204
646866046.3,0.624710395
130464265.6,-3.807741618
814693887.3,-0.134774805
212830045.4,-2.030412703
41717372.16,-0.768127253
349609106.7,1.932971398
697333929.4,0.261529087
263249962.8,-2.706361836
319836500,0.101935026
957906735.6,1.403675522
984033816.8,3.155752986
636459955.5,2.249229016
752907618.4,8.094635161
962244547.3,2.919689889
825061691.1,-0.376967894
220241295.6,-2.473752729
238108849.2,-1.62623937
310702112.3,-2.217579656
980508991,3.930488024
638820561.1,3.600163914
904918391.4,0.752231668
13692735.08,-2.265007907
766701611.2,-1.020173388
4398189.216,-5.091138823
43288047.57,-1.597357604
4869305.698,-4.144104115
206949569.6,-0.077462246
329468588.3,-2.71064313
959645098.9,0.611599589
908882004,-3.181011948
584515439.7,2.665679895
811505218.5,0.963083987
32130323.87,-5.362354903
756068014.4,4.859979857
84222232.81,-1.19468325
176347689.9,-1.500511374
929786063.1,-1.381005146
260141491.2,-5.57520324
795832542.7,-2.339466771
529579667,1.082956506
701435592.6,-3.310158176
690611763.4,-0.961564632
476373396.8,1.403529734
718865961.2,-2.07836264
257145371.7,-0.929920015
321865937.9,-0.792963758
798957613.6,-1.000142503
50721081.17,-2.276247803
263743169.4,-3.048052667
207976323.2,1.266685993
222463909.9,0.929312403
661881732.9,-1.710738975
123033846.1,-0.154076592
393867177.7,-2.068865425
